mode: set
blocker/crypto/keys.go:24.59,26.16 2 1
blocker/network/utils/tcp_utils.go:74.70,76.3 1 0
blocker/network/utils/tcp_utils.go:77.2,80.72 3 1
blocker/network/utils/tcp_utils.go:80.72,82.3 1 0
blocker/network/utils/tcp_utils.go:83.2,83.21 1 1
blocker/network/utils/tcp_utils.go:86.50,88.2 1 0
blocker/network/handshake.go:15.34,17.55 2 1
blocker/network/handshake.go:17.55,19.3 1 0
blocker/network/handshake.go:20.2,20.20 1 1
blocker/network/handshake.go:23.49,25.77 2 1
blocker/network/handshake.go:25.77,27.3 1 0
blocker/network/handshake.go:28.2,28.13 1 1
blocker/network/handshake.go:35.35,37.55 2 1
blocker/network/handshake.go:37.55,39.3 1 0
blocker/network/handshake.go:40.2,40.20 1 1
blocker/network/handshake.go:43.51,45.77 2 1
blocker/network/handshake.go:45.77,47.3 1 0
blocker/network/handshake.go:48.2,48.13 1 1
blocker/network/handshake.go:55.34,57.55 2 1
blocker/network/handshake.go:57.55,59.3 1 0
blocker/network/handshake.go:60.2,60.20 1 1
blocker/network/handshake.go:63.49,65.77 2 1
blocker/network/handshake.go:65.77,67.3 1 0
blocker/network/handshake.go:68.2,68.13 1 1
blocker/network/handshake.go:71.75,78.16 3 1
blocker/network/handshake.go:78.16,80.3 1 0
blocker/network/handshake.go:81.2,82.22 2 1
blocker/network/handshake.go:82.22,84.3 1 0
blocker/network/handshake.go:86.2,88.16 3 1
blocker/network/handshake.go:88.16,90.3 1 0
blocker/network/handshake.go:91.2,98.16 5 1
blocker/network/handshake.go:98.16,100.3 1 0
blocker/network/handshake.go:101.2,101.22 1 1
blocker/network/handshake.go:101.22,103.3 1 0
blocker/network/handshake.go:105.2,107.8 1 1
blocker/network/handshake.go:110.71,114.16 3 1
blocker/network/handshake.go:114.16,116.3 1 0
blocker/network/handshake.go:118.2,126.16 5 1
blocker/network/handshake.go:126.16,128.3 1 0
blocker/network/handshake.go:129.2,129.23 1 1
blocker/network/handshake.go:129.23,131.3 1 0
blocker/network/handshake.go:133.2,135.16 3 1
blocker/network/handshake.go:135.16,137.3 1 0
blocker/network/handshake.go:138.2,139.19 2 1
blocker/network/handshake.go:139.19,141.3 1 0
blocker/network/handshake.go:142.2,142.39 1 1
blocker/network/local_transport.go:16.54,25.2 3 0
blocker/network/local_transport.go:31.50,33.2 1 0
blocker/network/local_transport.go:35.52,37.2 1 0
blocker/network/local_transport.go:39.41,41.2 1 0
blocker/network/local_transport.go:43.65,44.20 1 0
blocker/network/local_transport.go:44.20,46.3 1 0
blocker/network/local_transport.go:47.2,48.9 2 0
blocker/network/local_transport.go:48.9,50.3 1 0
blocker/network/local_transport.go:51.2,51.39 1 0
blocker/network/local_transport.go:54.58,55.31 1 0
blocker/network/local_transport.go:55.31,56.56 1 0
blocker/network/local_transport.go:56.56,58.4 1 0
blocker/network/local_transport.go:60.2,60.12 1 0
blocker/network/local_transport.go:63.69,69.2 2 0
blocker/network/local_transport.go:71.51,80.2 6 0
blocker/network/local_transport.go:87.44,91.2 1 0
blocker/network/local_transport.go:93.48,95.2 1 0
blocker/network/local_transport.go:97.64,103.2 2 0
blocker/network/local_transport.go:105.36,107.2 1 0
blocker/network/message.go:18.49,20.56 2 0
blocker/network/message.go:20.56,21.13 1 0
blocker/network/message.go:23.2,23.20 1 0
blocker/network/message.go:30.50,32.56 2 0
blocker/network/message.go:32.56,33.13 1 0
blocker/network/message.go:35.2,35.20 1 0
blocker/network/message.go:43.45,45.56 2 0
blocker/network/message.go:45.56,46.13 1 0
blocker/network/message.go:48.2,48.20 1 0
blocker/network/message.go:58.42,60.56 2 0
blocker/network/message.go:60.56,61.85 1 0
blocker/network/message.go:63.2,63.20 1 0
blocker/network/pingpong.go:10.31,13.16 3 0
blocker/network/pingpong.go:13.16,15.3 1 0
blocker/network/pingpong.go:16.2,16.20 1 0
blocker/network/pingpong.go:16.20,18.3 1 0
blocker/network/pingpong.go:19.2,19.13 1 0
blocker/network/pingpong.go:22.31,25.16 3 0
blocker/network/pingpong.go:25.16,27.3 1 0
blocker/network/pingpong.go:28.2,28.37 1 0
blocker/network/pingpong.go:28.37,30.3 1 0
blocker/network/pingpong.go:31.2,33.16 3 0
blocker/network/pingpong.go:33.16,35.3 1 0
blocker/network/pingpong.go:36.2,36.20 1 0
blocker/network/pingpong.go:36.20,38.3 1 0
blocker/network/pingpong.go:39.2,39.13 1 0
blocker/network/rpc.go:28.32,31.54 2 1
blocker/network/rpc.go:31.54,32.74 1 0
blocker/network/rpc.go:34.2,34.18 1 1
blocker/network/rpc.go:37.48,39.77 2 1
blocker/network/rpc.go:39.77,41.3 1 0
blocker/network/rpc.go:42.2,45.8 1 1
blocker/network/rpc.go:60.65,62.82 2 0
blocker/network/rpc.go:62.82,64.3 1 0
blocker/network/rpc.go:66.2,71.20 2 0
blocker/network/rpc.go:72.21,75.84 2 0
blocker/network/rpc.go:75.84,77.4 1 0
blocker/network/rpc.go:78.3,81.9 1 0
blocker/network/rpc.go:82.24,85.90 2 0
blocker/network/rpc.go:85.90,87.4 1 0
blocker/network/rpc.go:88.3,91.9 1 0
blocker/network/rpc.go:93.32,95.90 2 0
blocker/network/rpc.go:95.90,97.4 1 0
blocker/network/rpc.go:99.3,102.9 1 0
blocker/network/rpc.go:104.33,107.91 2 0
blocker/network/rpc.go:107.91,109.4 1 0
blocker/network/rpc.go:111.3,114.9 1 0
blocker/network/rpc.go:116.32,118.90 2 0
blocker/network/rpc.go:118.90,120.4 1 0
blocker/network/rpc.go:122.3,125.9 1 0
blocker/network/rpc.go:126.33,128.91 2 0
blocker/network/rpc.go:128.91,130.4 1 0
blocker/network/rpc.go:132.3,135.9 1 0
blocker/network/rpc.go:137.10,138.75 1 0
blocker/network/rpc.go:142.53,147.2 1 0
blocker/network/rpc.go:149.36,151.56 2 0
blocker/network/rpc.go:151.56,152.56 1 0
blocker/network/rpc.go:154.2,154.20 1 0
blocker/network/server.go:50.53,52.13 2 0
blocker/network/server.go:52.13,54.3 1 0
blocker/network/server.go:56.2,56.24 1 0
blocker/network/server.go:56.24,59.3 2 0
blocker/network/server.go:61.2,61.26 1 0
blocker/network/server.go:61.26,63.3 1 0
blocker/network/server.go:64.2,65.16 2 0
blocker/network/server.go:65.16,67.3 1 0
blocker/network/server.go:69.2,78.29 2 0
blocker/network/server.go:78.29,80.3 1 0
blocker/network/server.go:82.2,82.28 1 0
blocker/network/server.go:82.28,84.3 1 0
blocker/network/server.go:86.2,86.20 1 0
blocker/network/server.go:86.20,88.3 1 0
blocker/network/server.go:90.2,90.25 1 0
blocker/network/server.go:90.25,93.3 2 0
blocker/network/server.go:95.2,95.19 1 0
blocker/network/server.go:95.19,101.13 3 0
blocker/network/server.go:101.13,102.73 1 0
blocker/network/server.go:105.2,105.16 1 0
blocker/network/server.go:108.26,113.6 3 0
blocker/network/server.go:113.6,114.10 1 0
blocker/network/server.go:115.27,116.55 1 0
blocker/network/server.go:116.55,118.13 2 0
blocker/network/server.go:120.4,120.72 1 0
blocker/network/server.go:122.25,123.51 1 0
blocker/network/server.go:123.51,125.5 1 0
blocker/network/server.go:127.25,129.18 2 0
blocker/network/server.go:129.18,131.13 2 0
blocker/network/server.go:133.4,133.61 1 0
blocker/network/server.go:133.61,135.13 1 0
blocker/network/server.go:137.19,138.14 1 0
blocker/network/server.go:142.2,142.28 1 0
blocker/network/server.go:145.34,149.6 3 0
blocker/network/server.go:149.6,150.10 1 0
blocker/network/server.go:151.19,152.45 1 0
blocker/network/server.go:152.45,153.15 1 0
blocker/network/server.go:155.11,156.12 1 0
blocker/network/server.go:161.60,162.30 1 0
blocker/network/server.go:163.25,164.33 1 0
blocker/network/server.go:165.19,166.27 1 0
blocker/network/server.go:167.29,168.52 1 0
blocker/network/server.go:169.30,170.53 1 0
blocker/network/server.go:171.25,172.45 1 0
blocker/network/server.go:173.22,174.45 1 0
blocker/network/server.go:176.2,176.12 1 0
blocker/network/server.go:179.53,181.2 1 0
blocker/network/server.go:183.46,185.2 1 0
blocker/network/server.go:187.65,188.36 1 0
blocker/network/server.go:188.36,190.3 1 0
blocker/network/server.go:191.2,193.30 2 0
blocker/network/server.go:193.30,195.3 1 0
blocker/network/server.go:197.2,199.12 2 0
blocker/network/server.go:199.12,200.43 1 0
blocker/network/server.go:200.43,202.4 1 0
blocker/network/server.go:205.2,206.12 2 0
blocker/network/server.go:209.58,211.61 2 0
blocker/network/server.go:211.61,213.3 1 0
blocker/network/server.go:214.2,215.33 2 0
blocker/network/server.go:218.52,220.44 1 0
blocker/network/server.go:220.44,222.3 1 0
blocker/network/server.go:224.2,224.36 1 0
blocker/network/server.go:224.36,225.35 1 0
blocker/network/server.go:226.20,227.26 1 0
blocker/network/server.go:228.23,229.25 1 0
blocker/network/server.go:230.28,231.32 1 0
blocker/network/server.go:232.12,234.26 1 0
blocker/network/server.go:234.26,236.6 1 0
blocker/network/server.go:241.2,241.12 1 0
blocker/network/server.go:241.12,242.45 1 0
blocker/network/server.go:242.45,244.4 1 0
blocker/network/server.go:247.2,247.12 1 0
blocker/network/server.go:250.54,252.63 2 0
blocker/network/server.go:252.63,254.3 1 0
blocker/network/server.go:255.2,256.33 2 0
blocker/network/server.go:259.94,260.18 1 0
blocker/network/server.go:260.18,262.3 1 0
blocker/network/server.go:263.2,264.40 2 0
blocker/network/server.go:264.40,266.26 1 0
blocker/network/server.go:266.26,268.18 2 0
blocker/network/server.go:268.18,270.5 1 0
blocker/network/server.go:271.4,271.30 1 0
blocker/network/server.go:274.2,279.33 3 0
blocker/network/server.go:282.95,284.31 2 0
blocker/network/server.go:284.31,285.45 1 0
blocker/network/server.go:285.45,288.4 1 0
blocker/network/server.go:290.2,290.12 1 0
blocker/network/server.go:293.62,301.2 3 0
blocker/network/server.go:303.80,304.31 1 0
blocker/network/server.go:304.31,306.3 1 0
blocker/network/server.go:308.2,308.44 1 0
blocker/network/server.go:308.44,315.51 3 0
blocker/network/server.go:315.51,317.4 1 0
blocker/network/server.go:319.2,319.12 1 0
blocker/network/server.go:322.41,325.16 2 0
blocker/network/server.go:325.16,327.3 1 0
blocker/network/server.go:330.2,332.41 2 0
blocker/network/server.go:332.41,333.35 1 0
blocker/network/server.go:334.20,335.26 1 0
blocker/network/server.go:336.23,338.48 1 0
blocker/network/server.go:338.48,340.6 1 0
blocker/network/server.go:342.28,344.55 1 0
blocker/network/server.go:344.55,346.6 1 0
blocker/network/server.go:347.12,348.44 1 0
blocker/network/server.go:351.3,351.24 1 0
blocker/network/server.go:354.2,355.16 2 0
blocker/network/server.go:355.16,357.3 1 0
blocker/network/server.go:359.2,359.46 1 0
blocker/network/server.go:359.46,361.3 1 0
blocker/network/server.go:363.2,363.48 1 0
blocker/network/server.go:363.48,365.3 1 0
blocker/network/server.go:366.2,366.12 1 0
blocker/network/server.go:366.12,367.49 1 0
blocker/network/server.go:367.49,369.4 1 0
blocker/network/server.go:372.2,373.12 2 0
blocker/network/server.go:382.40,383.33 1 0
blocker/network/server.go:383.33,385.3 1 0
blocker/network/server.go:388.58,395.2 4 0
blocker/network/tcp_transport.go:21.65,23.16 2 1
blocker/network/tcp_transport.go:23.16,24.80 1 0
blocker/network/tcp_transport.go:26.2,35.21 4 1
blocker/network/tcp_transport.go:38.48,40.2 1 1
blocker/network/tcp_transport.go:42.50,44.2 1 1
blocker/network/tcp_transport.go:46.63,52.20 3 0
blocker/network/tcp_transport.go:52.20,54.3 1 0
blocker/network/tcp_transport.go:55.2,56.9 2 0
blocker/network/tcp_transport.go:56.9,59.3 2 0
blocker/network/tcp_transport.go:60.2,60.39 1 0
blocker/network/tcp_transport.go:63.56,67.31 3 1
blocker/network/tcp_transport.go:67.31,68.56 1 1
blocker/network/tcp_transport.go:68.56,70.4 1 0
blocker/network/tcp_transport.go:72.2,72.12 1 1
blocker/network/tcp_transport.go:75.39,77.2 1 1
blocker/network/tcp_transport.go:79.49,81.16 2 1
blocker/network/tcp_transport.go:81.16,83.3 1 0
blocker/network/tcp_transport.go:84.2,85.16 2 1
blocker/network/tcp_transport.go:85.16,87.3 1 0
blocker/network/tcp_transport.go:88.2,95.12 8 1
blocker/network/tcp_transport.go:98.35,100.6 2 1
blocker/network/tcp_transport.go:100.6,102.17 2 1
blocker/network/tcp_transport.go:102.17,103.78 1 0
blocker/network/tcp_transport.go:106.3,107.17 2 1
blocker/network/tcp_transport.go:107.17,109.12 2 0
blocker/network/tcp_transport.go:111.3,115.30 5 1
blocker/network/tcp_transport.go:126.71,135.2 4 1
blocker/network/tcp_transport.go:137.62,139.22 1 1
blocker/network/tcp_transport.go:139.22,141.3 1 0
blocker/network/tcp_transport.go:142.2,148.12 4 1
blocker/network/tcp_transport.go:159.46,161.2 1 1
blocker/network/tcp_transport.go:163.34,165.2 1 1
blocker/network/tcp_transport.go:167.30,169.6 2 1
blocker/network/tcp_transport.go:169.6,171.17 2 1
blocker/network/tcp_transport.go:171.17,172.21 1 0
blocker/network/tcp_transport.go:172.21,174.13 2 0
blocker/network/tcp_transport.go:176.4,176.95 1 0
blocker/network/tcp_transport.go:178.3,178.24 1 1
blocker/network/tcp_transport.go:178.24,179.67 1 0
blocker/network/tcp_transport.go:182.3,183.17 2 1
blocker/network/tcp_transport.go:183.17,185.12 2 0
blocker/network/tcp_transport.go:187.3,187.13 1 1
blocker/network/tcp_transport.go:187.13,189.4 1 1
blocker/network/tx_pool.go:17.39,23.2 1 1
blocker/network/tx_pool.go:25.44,27.34 1 1
blocker/network/tx_pool.go:27.34,30.3 2 1
blocker/network/tx_pool.go:32.2,32.47 1 1
blocker/network/tx_pool.go:32.47,35.3 2 1
blocker/network/tx_pool.go:38.49,40.2 1 0
blocker/network/tx_pool.go:43.48,45.2 1 1
blocker/network/tx_pool.go:47.33,49.2 1 1
blocker/network/tx_pool.go:51.37,53.2 1 1
blocker/network/tx_pool.go:61.36,66.2 1 1
blocker/network/tx_pool.go:68.49,74.2 4 1
blocker/network/tx_pool.go:76.59,81.2 3 0
blocker/network/tx_pool.go:83.49,89.34 4 1
blocker/network/tx_pool.go:89.34,92.3 2 1
blocker/network/tx_pool.go:95.44,101.2 4 1
blocker/network/tx_pool.go:103.35,108.2 3 1
blocker/network/tx_pool.go:110.51,116.2 4 1
blocker/network/tx_pool.go:118.31,124.2 4 1
blocker/core/block.go:21.33,24.42 3 1
blocker/core/block.go:24.42,25.39 1 0
blocker/core/block.go:27.2,27.20 1 1
blocker/core/block.go:38.31,49.2 1 0
blocker/core/block.go:51.62,56.2 1 1
blocker/core/block.go:58.85,60.16 2 0
blocker/core/block.go:60.16,62.3 1 0
blocker/core/block.go:63.2,71.30 2 0
blocker/core/block.go:74.49,76.2 1 1
blocker/core/block.go:78.56,83.2 4 1
blocker/core/block.go:85.32,86.46 1 1
blocker/core/block.go:86.46,88.3 1 0
blocker/core/block.go:90.2,90.49 1 1
blocker/core/block.go:90.49,92.3 1 1
blocker/core/block.go:93.2,93.36 1 1
blocker/core/block.go:93.36,94.37 1 1
blocker/core/block.go:94.37,96.4 1 1
blocker/core/block.go:99.2,100.16 2 1
blocker/core/block.go:100.16,102.3 1 0
blocker/core/block.go:103.2,103.24 1 1
blocker/core/block.go:103.24,105.3 1 0
blocker/core/block.go:106.2,106.12 1 1
blocker/core/block.go:109.55,111.2 1 1
blocker/core/block.go:113.55,115.2 1 1
blocker/core/block.go:117.57,118.21 1 1
blocker/core/block.go:118.21,120.3 1 1
blocker/core/block.go:121.2,121.15 1 1
blocker/core/block.go:124.64,126.25 2 1
blocker/core/block.go:126.25,127.57 1 1
blocker/core/block.go:127.57,129.4 1 0
blocker/core/block.go:131.2,132.18 2 1
blocker/core/blockchain.go:28.91,40.2 4 1
blocker/core/blockchain.go:42.49,44.2 1 0
blocker/core/blockchain.go:46.48,47.49 1 1
blocker/core/blockchain.go:47.49,49.3 1 1
blocker/core/blockchain.go:50.2,50.36 1 1
blocker/core/blockchain.go:50.36,53.34 2 1
blocker/core/blockchain.go:53.34,55.4 1 0
blocker/core/blockchain.go:59.2,59.40 1 1
blocker/core/blockchain.go:62.65,75.2 6 1
blocker/core/blockchain.go:77.52,79.2 1 1
blocker/core/blockchain.go:81.63,82.26 1 0
blocker/core/blockchain.go:82.26,84.3 1 0
blocker/core/blockchain.go:85.2,88.19 4 0
blocker/core/blockchain.go:91.65,92.26 1 1
blocker/core/blockchain.go:92.26,94.3 1 1
blocker/core/blockchain.go:95.2,97.32 3 1
blocker/core/blockchain.go:100.39,104.2 3 1
blocker/core/blockchain.go:106.93,107.43 1 0
blocker/core/blockchain.go:107.43,109.37 2 0
blocker/core/blockchain.go:109.37,110.35 1 0
blocker/core/blockchain.go:110.35,112.5 1 0
blocker/core/blockchain.go:115.2,115.36 1 0
blocker/core/blockchain.go:118.55,119.38 1 0
blocker/core/blockchain.go:119.38,121.3 1 0
blocker/core/blockchain.go:122.2,122.22 1 0
blocker/core/encoding.go:20.49,24.2 1 1
blocker/core/encoding.go:26.56,28.2 1 1
blocker/core/encoding.go:34.49,38.2 1 0
blocker/core/encoding.go:40.56,42.2 1 1
blocker/core/encoding.go:48.55,52.2 1 0
blocker/core/encoding.go:54.52,56.2 1 1
blocker/core/encoding.go:62.55,66.2 1 0
blocker/core/encoding.go:68.52,70.2 1 1
blocker/core/encoding.go:76.51,80.2 1 0
blocker/core/encoding.go:82.55,84.2 1 0
blocker/core/encoding.go:90.51,94.2 1 0
blocker/core/encoding.go:96.55,98.2 1 0
blocker/core/hasher.go:16.47,19.2 2 1
blocker/core/hasher.go:23.50,28.2 4 1
blocker/core/hasher.go:32.49,37.2 4 0
blocker/core/hasher.go:41.72,45.2 3 0
blocker/core/nft.go:25.64,26.23 1 0
blocker/core/nft.go:26.23,28.3 1 0
blocker/core/nft.go:29.2,29.17 1 0
blocker/core/nft.go:32.59,34.2 1 0
blocker/core/nft.go:36.59,38.2 1 0
blocker/core/nft.go:40.54,45.2 1 0
blocker/core/nft.go:55.74,56.23 1 0
blocker/core/nft.go:56.23,58.3 1 0
blocker/core/nft.go:59.2,59.17 1 0
blocker/core/nft.go:62.69,64.2 1 0
blocker/core/nft.go:66.69,68.2 1 0
blocker/core/nft.go:70.61,74.2 1 0
blocker/core/nft.go:76.13,79.2 2 1
blocker/core/state.go:9.24,13.2 1 1
blocker/core/state.go:20.53,22.12 2 1
blocker/core/state.go:22.12,24.3 1 0
blocker/core/state.go:26.2,27.12 2 1
blocker/core/state.go:30.49,32.13 2 1
blocker/core/state.go:32.13,34.3 1 0
blocker/core/state.go:35.2,35.17 1 1
blocker/core/state.go:38.42,41.2 2 0
blocker/core/storage.go:24.44,30.2 1 1
blocker/core/storage.go:32.52,37.8 5 1
blocker/core/storage.go:37.8,39.3 1 0
blocker/core/storage.go:40.2,43.12 4 1
blocker/core/storage.go:46.69,50.9 4 0
blocker/core/storage.go:50.9,52.3 1 0
blocker/core/storage.go:53.2,53.15 1 0
blocker/core/storage.go:56.57,61.8 5 0
blocker/core/storage.go:61.8,63.3 1 0
blocker/core/storage.go:64.2,67.12 4 0
blocker/core/storage.go:70.73,74.9 4 0
blocker/core/storage.go:74.9,76.3 1 0
blocker/core/storage.go:77.2,77.16 1 0
blocker/core/storage.go:80.64,85.8 5 1
blocker/core/storage.go:85.8,87.3 1 1
blocker/core/storage.go:88.2,91.12 4 1
blocker/core/storage.go:94.80,98.9 4 1
blocker/core/storage.go:98.9,100.3 1 1
blocker/core/storage.go:101.2,101.16 1 1
blocker/core/transaction.go:57.47,62.2 1 1
blocker/core/transaction.go:64.63,69.2 4 1
blocker/core/transaction.go:71.69,72.22 1 1
blocker/core/transaction.go:72.22,74.3 1 1
blocker/core/transaction.go:75.2,75.16 1 1
blocker/core/transaction.go:78.39,79.43 1 1
blocker/core/transaction.go:79.43,81.3 1 1
blocker/core/transaction.go:82.2,82.44 1 1
blocker/core/transaction.go:82.44,84.3 1 1
blocker/core/transaction.go:85.2,85.12 1 1
blocker/core/transaction.go:88.64,90.2 1 1
blocker/core/transaction.go:92.64,94.2 1 1
blocker/core/transaction.go:96.46,98.2 1 0
blocker/core/transaction.go:100.42,102.2 1 0
blocker/core/transaction.go:104.13,106.2 1 1
blocker/core/validator.go:13.56,17.2 1 1
blocker/core/validator.go:19.55,20.33 1 1
blocker/core/validator.go:20.33,22.3 1 1
blocker/core/validator.go:24.2,24.37 1 1
blocker/core/validator.go:24.37,26.3 1 1
blocker/core/validator.go:28.2,29.16 2 1
blocker/core/validator.go:29.16,31.3 1 0
blocker/core/validator.go:32.2,33.37 2 1
blocker/core/validator.go:33.37,35.3 1 1
blocker/core/validator.go:37.2,37.39 1 1
blocker/core/validator.go:37.39,39.3 1 1
blocker/core/validator.go:40.2,40.12 1 1
blocker/core/vm.go:28.43,36.2 1 1
blocker/core/vm.go:38.27,39.23 1 1
blocker/core/vm.go:39.23,41.3 1 0
blocker/core/vm.go:42.2,42.6 1 1
blocker/core/vm.go:42.6,44.51 2 1
blocker/core/vm.go:44.51,46.4 1 0
blocker/core/vm.go:47.3,48.29 2 1
blocker/core/vm.go:48.29,49.9 1 1
blocker/core/vm.go:52.2,52.12 1 1
blocker/core/vm.go:55.56,56.15 1 1
blocker/core/vm.go:57.18,62.10 5 1
blocker/core/vm.go:62.10,63.94 1 0
blocker/core/vm.go:66.3,66.26 1 1
blocker/core/vm.go:67.12,70.18 3 1
blocker/core/vm.go:70.18,71.64 1 0
blocker/core/vm.go:74.11,75.28 1 0
blocker/core/vm.go:77.16,81.17 3 1
blocker/core/vm.go:81.17,82.67 1 0
blocker/core/vm.go:84.3,84.21 1 1
blocker/core/vm.go:86.20,87.39 1 1
blocker/core/vm.go:89.21,90.40 1 1
blocker/core/vm.go:92.16,96.20 4 1
blocker/core/vm.go:98.17,100.20 2 1
blocker/core/vm.go:100.20,102.4 1 1
blocker/core/vm.go:104.3,104.19 1 1
blocker/core/vm.go:106.2,106.12 1 1
blocker/core/vm.go:109.33,113.2 1 0
blocker/core/vm.go:115.36,117.25 2 0
blocker/core/vm.go:117.25,119.3 1 0
blocker/core/vm.go:120.2,120.22 1 0
